,container_type,title,author,pub_year,venue,abstract,author_id,num_citations
19,Publication,"The fateful triangle: Complementarities in performance between product, process and organizational innovation in France and the UK","['G Ballot', 'F Fakhfakh', 'F Galia', 'A Salter']",2015,Research Policy,"This paper explores the relationship between product, process and organizational innovations  in order to better understand the complementarities between different forms of innovation.","['uXyR8RsAAAAJ', '', '', 'g4LAp4sAAAAJ']",214
20,Publication,Board composition and forms of innovation: does diversity make a difference?,"['F Galia', 'E Zenou']",2012,European Journal of International …,"innovation, ie product, process, organizational, marketing from  board diversity on all types  of innovation except process innovation. Findings provide discussions for the impact of board","['', '_b_kFDYAAAAJ']",98
21,Publication,NATIONAL LABOR RELATIONS BOARD,['WB Gould IV'],1997,Conference on Labor and Employment Law: Critical …,in situations where workers would not have the opportunity to cast their ballot and thus  participate in the electoral process or where the Agency's pressed financial circumstances would,[''],0
22,Publication,"Accuracy, integrity and security in computerized vote-tallying",['RG Saltman'],1988,Communications of the ACM,"Board of Election Laws (SABEL), voted punch card ballots from two districts of Carroll  of  the school board contest on election night was due to mistakes by the Data Processing Center of",[''],129
23,Publication,Neutrality agreements and card check recognition: Prospects for changing paradigms,['JJ Brudney'],2004,Iowa L. Rev.,"Board elections with the absence of such protections in the card check process, as well as a  list of over 100 Board  "" and that the Board-supervised secret ballot elections process, while",['uPziAgEAAAAJ'],190
24,Publication,Transportation tax ballot initiatives as regional planning processes,['T Goldman'],2007,Transportation Research Record,"the ballot, and then chronicles the campaign to win voter approval. Each case examines who  participated in the planning process;  A more public process formalized and packaged the",[''],20
25,Publication,"Chairman: William Harding, National Semiconductor","['R Woods', 'ME Edwards']",1978,Proceedings …,,"['', '']",0
26,Publication,for Power and Anti-Magnetic Applications,"['DM Ascoli Sr', 'P Motorola']",1979,Proceedings …,,"['', '']",0
27,Publication,Remotegrity: Design and use of an end-to-end verifiable remote voting system,"['F Zagórski', 'RT Carback', 'D Chaum', 'J Clark']",2013,… Conference on Applied …,"provide integrity to the process of ballot delivery. Even when  Voters receive a ballot  package by mail which contains two  In the August Board meeting, we proposed (to which they","['CxAu09cAAAAJ', 'MMmq2jUAAAAJ', '', 'oQrvLjYAAAAJ']",97
28,Publication,The privatization of council housing,['N Ginsburg'],2005,Critical social policy,"the run-up to the ballot. Critical appraisal of the ballot process is bedevilled by town hall and   with a business plan by boards of directors who, unless they are tenant board members or",[''],120
29,Publication,"Package Electrical Modeling, Thermal Modeling, and Processing for GaAs Wireless Applications",['DL Monthei'],2013,NA,"This book discusses the practical aspects of electrical and thermal modeling of packages. In  addition, processing concerns for plastic packaged GaAs parts are also covered. The book",[''],19
